DEFECTID,CLASSNUMBER,a_6_FINEBINNUMBER,g_6_SIZE_DW1O,g_6_SIZE_DW2O,i_6_SIZE_DNO,i_6_SIZE_DW1O,i_6_SIZE_DW2O,j_6_SIZE_DNO,j_6_SIZE_DW1O,j_6_SIZE_DW2O,k_6_SIZE_DW1O,k_6_SIZE_DW2O,ClassNum,Flag_ReviewSample,RoughBin,Confidence,RBBLabel
101856,2,0,0.135,0.1524,2.1773,0.1804,0.2418,0.294,0.5245,0.5817,0.749,0,2,1,1,0,1
102792,10,0,0.0958,0,0.5659,0.1571,0.3064,0,0.2063,0.3995,0.3277,0.2027,10,1,2,0,2
103005,10,0,0.1245,0,2.7621,0.175,0.2785,0.1993,0.2572,0.45,0.4927,0.1962,10,1,2,0,2
103484,10,10,0.0979,0,0.3703,0.1491,0.3013,0.1699,0.2032,0.3636,0,0.194,10,1,2,0,2
103590,10,0,0.0983,0,0.5839,0.1418,0.2829,0.1878,0.2078,0.3886,0.3929,0.1984,10,1,2,0,2
103701,10,0,0.1478,0,0.9351,0.1881,0.7799,0.2145,0.3153,0.9281,0.5514,0.2548,10,1,2,0,3
103759,10,90,0.1297,0.1638,0.4571,0.2492,0.5909,0.2454,0.2943,0.5035,0.5863,0.2141,10,1,2,0,2
103901,10,0,0,0,0.2044,0,0.167,0,0.1018,0.1818,0.1703,0,10,1,2,0,2
103938,10,20,0.0862,0,0.4242,0.1145,0.1957,0.143,0.1786,0.2505,0.2312,0,10,1,2,0,2
103969,10,90,0.1131,0,0.7977,0.153,0.3491,0.2053,0.2991,0.5365,0.5338,0.2481,10,1,2,0,2
105328,10,0,0.083,0,0,0,0.1562,0,0.1013,0.1816,0.148,0,10,1,2,0,2
105750,10,0,0.0879,0,0.274,0.1312,0.2409,0,0.1743,0.2702,0.246,0.1933,10,1,2,0,2
107537,10,0,0.0989,0,0.3985,0.121,0.2404,0,0.1767,0.2863,0.2289,0.1573,10,1,2,0,2
107728,75,90,0.108,0,0.278,0.1553,0.2071,0,0.1929,0.247,0.2339,0,75,1,1,0,2
109572,10,0,0.1054,0.1452,0.3555,0.118,0.3001,0,0.1721,0.2798,0.2448,0.2,10,1,2,0,2
112063,10,0,0.1374,0,0.9637,0.153,0.3346,0.2342,0.2624,0.5616,0.5823,0.2446,10,1,2,0,2
113216,10,0,0.0975,0,0,0.1332,0.2414,0,0.1689,0.2665,0.2,0.2188,10,1,2,0,2
114417,10,20,0,0,0.1638,0,0.1552,0,0.1261,0.2051,0.1731,0,10,1,2,0,2
114976,10,0,0.0863,0,0.2187,0.0919,0.2051,0,0.1256,0.2301,0.1885,0,10,1,2,0,2
115386,70,20,0,0,0.4239,0.098,0.1657,0,0.1206,0.1859,0.1637,0,70,1,1,0,2
116339,10,0,0.0982,0,0.2922,0.1592,0.2308,0.17,0.2237,0.2957,0.2877,0.1729,10,1,2,0,2
117140,10,0,0,0,0.2199,0,0.1724,0,0.1108,0.2061,0.1733,0,10,1,2,0,2
117292,10,0,0.0922,0,0.2208,0.0959,0.1993,0,0.1366,0.2254,0.1745,0.1587,10,1,2,0,2
117592,10,0,0,0,0.1764,0,0.1609,0,0.1239,0.2013,0.178,0,10,1,2,0,2
118163,10,0,0,0,0,0,0.1587,0.1421,0.1025,0.1767,0.1525,0,10,1,2,0,2
118739,10,0,0.105,0,0.3096,0.1268,0.289,0.1595,0.2136,0.352,0.2832,0.1819,10,1,2,0,2
118804,75,0,0.0854,0.1898,0,0.1449,0.203,0.2318,0.227,0.3191,0.2887,0.1318,75,1,1,0,1
119256,10,0,0.0838,0,0.2204,0,0.2073,0,0.1192,0.2387,0.183,0.1448,10,1,2,0,2
119463,10,0,0.0861,0,0.2609,0.107,0.2002,0,0.162,0.227,0.1915,0.1531,10,1,2,0,2
119673,75,0,0.0933,0,0.9121,0.1412,0.193,0,0.1999,0.3645,0.2422,0,75,1,1,0,1
121116,10,0,0.1567,0,0.5079,0.1739,0.3882,0,0.2089,0.4018,0.46,0.2175,10,1,2,0,2
122688,75,0,0.0868,0.1666,0,0.1563,0.2088,0.2596,0.6377,0.7795,1.2132,0,75,1,1,0,1
122861,10,0,0.1064,0,1.0593,0.1749,0.5354,0.2293,0.2374,0.7439,0.4864,0.3279,10,1,2,0,2
124434,10,0,0,0,0,0,0.1574,0,0.1012,0.1717,0.1466,0,10,1,2,0,2
124651,10,0,0.1091,0,0.4847,0.1237,0.2408,0,0.1839,0.2921,0.2735,0.1671,10,1,2,0,2
124837,3,20,0.1452,0.1772,0.5674,0.2143,0.2768,0,0.2478,0.3455,0.3854,0.1526,3,1,3,0,3
125833,10,20,0,0,0.1802,0.103,0.1832,0.1548,0.16,0.2172,0.2048,0.1496,10,1,2,0,2
126040,10,0,0.0943,0,0.2927,0.1143,0.2477,0,0.1624,0.278,0.2256,0.198,10,1,2,0,2
126146,75,0,0,0,0,0,0.1335,0,0.7123,0.3741,1.6739,0,75,1,1,0,1
126549,3,90,0.0982,0,0.2549,0.1141,0.2003,0.1854,0.1351,0.2548,0.2127,0,3,1,3,0,2
127650,3,0,0.1018,0,0.8938,0.1724,0.2782,0.2173,0.2125,0.4239,0.4621,0.1705,3,1,3,0,3
129103,75,90,0.143,0.1645,200000,200000,0.3131,0.2856,0.6819,1.2309,0.7549,0.2104,75,1,1,0,1
129140,10,0,0.172,0,0.2901,0.1813,0.6942,0.2283,0.2121,0.8253,0.2673,0.2961,10,1,2,0,2
130678,10,0,0,0,0.2104,0,0.1523,0,0.1189,0.1797,0.1646,0,10,1,2,0,2
131064,3,1,0.1483,0.1619,1.3166,0.207,0.4918,0.2439,0.3323,0.6466,0.6506,0.191,3,1,3,0,3
132229,3,20,0.1598,0.1472,1.2646,0.1478,0.3589,0.1447,0.2665,0.6774,0.5875,0.2104,3,1,3,0,3
133741,10,20,0.0819,0,0.1997,0.0921,0.1657,0,0.1202,0.192,0.1631,0,10,1,2,0,2
134598,3,90,0.0881,0,0.4732,0.1239,0.1929,0,0.1904,0.257,0.2473,0,3,1,3,0,1
134947,10,0,0.1023,0,0.8695,0.1338,0.3538,0.1739,0.2176,0.4492,0.4208,0.2021,10,1,2,0,2
134976,2,90,0,0,0.2853,0.1002,0.1697,0,0.1463,0.2075,0.1923,0,2,1,1,0,2
135686,10,20,0.122,0,0.408,0.1267,0.2793,0.2037,0.1966,0.3358,0.2671,0.2313,10,1,2,0,2
136343,10,20,0.1026,0,0.5497,0.1533,0.3055,0.1308,0.202,0.4062,0.2582,0.2082,10,1,2,0,2
137192,2,20,0,0,0.3466,0.0999,0.1657,0,0.1661,0.2267,0.212,0,2,1,1,0,1
137681,2,0,0.0843,0,0.8551,0.0993,0.1716,0,0.2211,0.2921,0.2634,0,2,1,1,0,1
138480,10,0,0.1121,0,0.4481,0.1742,0.4111,0.1845,0.2121,0.4651,0.3458,0.2492,10,1,2,0,2
138501,10,20,0.0891,0.1414,0.476,0.1461,0.2063,0,0.1918,0.2577,0.2586,0,10,1,2,0,2
140149,3,20,0.1315,0,1.9963,0.152,0.2653,0.2442,0.4254,0.5556,0.6564,0.1839,3,1,3,0,1
140348,10,0,0.1049,0,0.4524,0.1565,0.2512,0,0.1943,0.2864,0.2874,0.1999,10,1,2,0,2
140922,10,0,0.0915,0,0.2874,0.1221,0.2229,0,0.1558,0.2486,0.2128,0.1466,10,1,2,0,2
141628,75,90,0.1701,0.1562,1.2791,0.3417,0.2802,0.2213,0.3293,0.3833,0.5111,0.1659,75,1,1,0,1
142818,10,0,0.0956,0,1.0397,0.1244,0.3801,0.2204,0.2205,0.5666,0.6787,0.251,10,1,2,0,2
143322,10,0,0.0838,0,0.1833,0.0904,0.168,0,0.109,0.1924,0.1567,0,10,1,2,0,2
143448,10,0,0.0986,0,0.2555,0.109,0.231,0,0.1501,0.2466,0.199,0.1925,10,1,2,0,2
143723,75,90,0.1306,0.1803,0.8437,0.2025,0.3163,0.2277,0.2941,0.3822,0.5544,0,75,1,1,0,3
143805,2,0,0.0851,0,1.164,0.1496,0.2098,0.1687,0.2281,0.3198,0.5353,0.146,2,1,1,0,1
143939,3,90,0.0968,0,0.3681,0.1267,0.2212,0,0.175,0.2516,0.2544,0,3,1,3,0,2
144627,2,1,0.1013,0.1562,1.0129,0.1615,0.2215,0.208,0.2675,0.3929,0.5505,0,2,1,1,0,1
145088,3,0,0.0969,0,0.3705,0.1158,0.215,0,0.1781,0.2695,0.2382,0.1463,3,1,3,0,2
146551,10,0,0.0822,0,0.1953,0.091,0.1794,0,0.1311,0.2122,0.18,0,10,1,2,0,2
147435,10,20,0.1088,0,0.6256,0.1386,0.3239,0,0.2223,0.4557,0.4061,0.2466,10,1,2,0,2
148093,3,0,0.1311,0,0.4776,0.1862,0.304,0,0.2065,0.3121,0.3185,0.1582,3,1,3,0,2
148207,3,5,0.1733,0.1757,1.6191,0.2336,0.7227,0.2291,0.4986,1.0225,0.7948,0.1811,3,1,3,0,3
148591,75,0,0.1791,0.2156,2.8872,0.4382,0.401,1.1174,1.0865,1.5714,1.7749,0.19,75,1,1,0,1
148795,2,90,0.0828,0,0.3266,0.104,0.1686,0,0.1678,0.2144,0.2154,0,2,1,1,0,1
148798,10,20,0.1046,0,0.2439,0.1601,0.4561,0.1539,0.1997,0.3953,0.2876,0.2382,10,1,2,0,2
149004,2,0,0.0811,0,0.4062,0.1044,0.1707,0,0.1757,0.2372,0.2172,0,2,1,1,0,1
149088,75,90,0.1874,0.2255,0,200000,0.2741,0.2973,0.2003,0.2947,0.2872,0.159,75,1,1,0,2
149409,10,0,0.2288,0.1737,0.5881,0.209,0.7448,0.2082,0.2927,0.9006,0.6487,0.355,10,1,2,0,2
149886,10,0,0.0806,0,0.2617,0.1063,0.1888,0,0.157,0.2227,0.2009,0,10,1,2,0,2
151770,10,0,0.1057,0,0.2765,0.1247,0.3029,0.1715,0.1897,0.3716,0.2518,0.2444,10,1,2,0,2
154337,10,0,0,0,0.1852,0.1015,0.1788,0,0.1484,0.2101,0.1813,0,10,1,2,0,2
154372,10,10,0.092,0,0.2065,0.159,0.5934,0,0.2046,0.6427,0.2775,0.3979,10,1,2,0,2
155277,10,0,0.0997,0,0.213,0.1561,0.4402,0.1791,0.1892,0.3675,0.2487,0.2326,10,1,2,0,2
155621,75,0,0.085,0.141,1.3668,0.1526,0.1972,0.1355,0.2305,0.2715,0.3016,0,75,1,1,0,1
156384,10,0,0.0894,0.172,0.4991,0.1576,0.1984,0.1824,0.2097,0.2527,0.2758,0.1588,10,1,2,0,1
156945,75,0,0.0901,0,0.8805,0.1099,0.2038,0,0.2052,0.2955,0.3386,0,75,1,1,0,1
157537,10,90,0.1006,0,0.202,0.1485,0.2602,0.2271,0.18,0.2878,0.2334,0.1765,10,1,2,0,2
158047,2,20,0.121,0,0.956,0.1724,0.3645,0.1713,0.5798,0.4439,0.5922,0.1687,2,1,1,0,1
159405,10,0,0.1075,0.1474,0.248,0.1507,0.2026,0.136,0.1731,0.2224,0.2275,0.1314,10,1,2,0,2
164072,2,0,0.0996,0,1.3967,0.1303,0.2435,0.2306,0.2572,0.4548,0.4569,0.1616,2,1,1,0,1
164437,2,0,0.122,0.1597,1.9907,0.1754,0.2689,0.3062,0.4935,0.697,0.8269,0.1602,2,1,1,0,1
166483,10,0,0.1574,0.1549,1.5518,0.1711,0.8405,0.2512,0.2216,0.6708,0.4782,0.243,10,1,2,0,2
169081,3,20,0.1115,0,0.309,0.1804,0.2407,0,0.2098,0.3297,0.2926,0,3,1,3,0,2
169291,70,20,0,0,0,0,0.124,0,0.1042,0.1755,0.1483,0,70,1,1,0,2
169475,10,0,0.0947,0,0.4081,0.1412,0.2421,0,0.1795,0.3215,0.2714,0.2012,10,1,2,0,2
169811,75,20,0.5988,0.2327,4.2107,200000,1.0777,0.281,0.9684,2.1826,1.9417,0.2136,75,1,1,0,1
170006,10,0,0,0,0.1883,0.0964,0.168,0,0.144,0.1996,0.1864,0,10,1,2,0,2
170069,3,0,0.1014,0,0.695,0.1872,0.2589,0,0.224,0.3041,0.3914,0,3,1,3,0,3
170365,2,0,0.1075,0,0.7866,0.1507,0.2104,0.1715,0.2225,0.3067,0.2921,0,2,1,1,0,1
171572,75,90,0,0,0.2547,0.0916,0.1557,0,0.1458,0.2047,0.1819,0,75,1,1,0,2
172814,2,20,0,0,0.1892,0.0916,0.1673,0,0.1058,0.1885,0.1642,0,2,1,1,0,2
173330,75,0,0,0.1575,0.6838,0.1062,0.1733,0.1442,0.1986,0.2607,0.2682,0,75,1,1,0,1
173632,70,90,0.2383,0.2376,2.5317,0.378,0.979,0.5064,0.7686,1.5318,1.3937,0.2286,70,1,1,0,1
174095,10,0,0.0941,0,0.285,0.1213,0.2134,0,0.1628,0.2454,0.2188,0,10,1,2,0,2
174442,2,20,0.1686,0.1755,1.9878,0.1901,0.2941,0.2836,0.5162,0.5027,0.9159,0.196,2,1,1,0,1
175336,3,90,0.149,0.1567,1.2051,0.1991,0.3764,0.2173,0.302,0.6061,0.5231,0.1849,3,1,3,0,3
175686,75,0,0,0,0.5575,0.0929,0.1425,0.179,0.1941,0.2371,0.2346,0,75,1,1,0,1
176177,3,90,0,0,0.2414,0.1072,0.175,0,0.148,0.2066,0.1861,0,3,1,3,0,2
176300,10,20,0.1099,0,0.3103,0.1557,0.2617,0.1939,0.2099,0.3147,0.2887,0.1708,10,1,2,0,2
176479,10,20,0,0,0.2963,0.1455,0.1867,0.214,0.2088,0.2486,0.2245,0.1744,10,1,2,0,1
176599,75,0,0.1034,0.1887,2.7828,0.1265,0.181,0.3958,0.4383,0.7612,0.5007,0,75,1,1,0,1
176870,3,20,0.0831,0,0.2629,0.1082,0.1878,0,0.157,0.2199,0.1949,0,3,1,3,0,2
177063,10,0,0.1123,0.1418,0.567,0.1603,0.2951,0.2146,0.2318,0.5476,0.3696,0.2233,10,1,2,0,2
177209,2,20,0.112,0.1617,0.8927,0.225,0.5053,0.1928,0.4918,0.4599,0.798,0.2025,2,1,1,0,1
178393,3,90,0.1578,0.1776,0.8859,0.2076,0.4516,0.2684,0.3133,0.7708,0.5261,0.1705,3,1,3,0,3
178474,10,20,0.1067,0.1599,1.0683,0.1752,0.2722,0.3263,0.3175,0.4897,0.5671,0.199,10,1,2,0,1
180045,10,0,0.1316,0.1539,0.6074,0,0.2717,0.1495,0.1834,0.305,0.2491,0,10,1,2,0,2
180100,10,0,0.0925,0,0.4402,0.1561,0.4007,0.146,0.1761,0.3132,0.2614,0.1984,10,1,2,0,2
180850,10,0,0.0847,0,0.272,0.095,0.2024,0,0.1335,0.2165,0.1895,0,10,1,2,0,2
181144,10,20,0.0945,0,0.2822,0.1562,0.2659,0.1926,0.1965,0.3226,0.2646,0.1948,10,1,2,0,2
181435,75,20,0.2248,0.1621,1.7106,0.292,0.4331,0.252,0.5908,0.7614,0.7913,0.1793,75,1,1,0,1
181570,3,1,0,0,0.2115,0,0.1509,0,0.1081,0.174,0.1518,0,3,1,3,0,2
181991,10,20,0.1312,0,0.5157,0.1766,0.2636,0.2309,0.2133,0.3159,0.3976,0.1773,10,1,2,0,2
182119,75,0,0.0851,0,0.501,0.1293,0.2217,0,0.2045,0.3205,0.2782,0,75,1,1,0,2
182424,10,0,0.0863,0,0.2402,0.0953,0.191,0,0.1096,0.212,0.1688,0,10,1,2,0,2
182730,2,20,0.1133,0.1449,1.1594,0.1622,0.2214,0.2382,0.2612,0.4142,0.5175,0,2,1,1,0,1
183235,3,20,0.1454,0,200000,0.1709,1.3405,0.2133,0.5497,0.9708,0.7931,0.2074,3,1,3,0,3
183681,10,20,0,0,0.1671,0.0969,0.1697,0,0.1403,0.2057,0.1619,0.15,10,1,2,0,2
183783,10,0,0.096,0,0,0.1091,0.2522,0,0.1717,0.3087,0.2234,0.1794,10,1,2,0,2
184298,2,0,0.1562,0.1682,1.8098,0.225,0.5877,0.2679,0.5499,1.012,0.8112,0.1898,2,1,1,0,1
184546,2,0,0.2014,0.1745,1.8969,0.1865,0.3759,0.2832,0.391,0.8156,0.9055,0.2126,2,1,1,0,1
185025,10,0,0.1191,0,0.7662,0.1241,0.3085,0,0.2035,0.3999,0.2988,0.1824,10,1,2,0,2
185115,2,20,0.0981,0.1415,0.7546,0.1503,0.2409,0.2417,0.2413,0.3783,0.4756,0.1498,2,1,1,0,1
186027,10,20,0.0895,0,0,0,0.1354,0,0.1196,0,0.1607,0,10,1,2,0,2
186853,75,0,0,0,0,0.1764,0.2493,0.163,0.5863,0.5365,0,0.1653,75,1,1,0,1
187427,2,0,0.1004,0,0.7844,0.1643,0.23,0,0.4514,0.3133,0.453,0,2,1,1,0,1
188163,70,0,0.1538,0.1791,1.6272,0.1766,0.2937,0.3288,0.3103,0.933,0.7707,0.1962,70,1,1,0,1
188433,3,0,0.1239,0,0.6556,0.1658,0.3437,0.1667,0.2278,0.4489,0.4255,0.1669,3,1,3,0,3
188602,3,0,0.0981,0,0.2397,0.1311,0.2358,0.1795,0.1887,0.2959,0.2507,0.14,3,1,3,0,3
188676,3,20,0.2007,0.2042,2.0619,0.5211,1.2808,0.2812,0.5809,1.2835,0.8474,0.2499,3,1,3,0,3
189230,10,1,0.121,0,0.2464,0.1685,0.2523,0.1785,0.202,0.2909,0.2708,0.1837,10,1,2,0,2
189384,3,0,0.1053,0,0.386,0.1713,0.261,0.2002,0.2168,0.3358,0.3514,0.1541,3,1,3,0,3
191065,75,0,0.1521,0.1721,1.6942,0.2083,0.4866,0.3059,0.6204,1.3016,0.8293,0.2403,75,1,1,0,1
191152,3,20,0.1443,0.1726,2.6862,0.2395,0.4894,0.3548,0.6343,1.1983,0.9686,0.1969,3,1,3,0,1
191283,2,90,0.1425,0.1713,1.3091,0.1203,0.2871,0.3052,0.3599,0.7635,0.4265,0.207,2,1,1,0,1
191946,3,20,0.128,0.1658,2.041,0.2078,0.2892,0.3519,0.5222,0.7474,0.6935,0.169,3,1,3,0,1
191998,3,1,0.0994,0,0.6673,0.1664,0.2458,0.1919,0.2269,0.3872,0.4107,0.1404,3,1,3,0,3
192217,70,0,0.0886,0,0.321,0.1401,0.2046,0,0.1625,0.2166,0.2292,0,70,1,1,0,2
193044,2,0,0.1268,0.1672,3.6152,0.1494,0.3169,0.2605,0.656,1.2145,0.8558,0.1528,2,1,1,0,1
193136,10,0,0,0.1603,0.2252,0.1568,0.2066,0.1731,0.2049,0.2566,0.2436,0.1834,10,1,2,0,1
